positivo,afirmação
MA,Outros_estados_cidade
PI,Outros_estados_cidade
TO,Outros_estados_cidade
Rio Grande do Norte,Outros_estados_cidade
AM,Outros_estados_cidade
DF,Outros_estados_cidade
AL,Outros_estados_cidade
Fortaleza,Outros_estados_cidade
Salvador,Outros_estados_cidade
Recife,Outros_estados_cidade
tem loja em,Outros_estados_cidade
onde tem loja no Maranhão?,Outros_estados_cidade
Palmas,Outros_estados_cidade
RN,Outros_estados_cidade
Maranhão,Outros_estados_cidade
Rio Grande do Sul,Outros_estados_cidade
Porto Alegre,Outros_estados_cidade
Rondônia,Outros_estados_cidade
Porto Velho,Outros_estados_cidade
Roraima,Outros_estados_cidade
Boa Vista,Outros_estados_cidade
Santa Catarina,Outros_estados_cidade
Florianópolis,Outros_estados_cidade
São Paulo,Outros_estados_cidade
São Luís,Outros_estados_cidade
Sergipe,Outros_estados_cidade
Aracaju,Outros_estados_cidade
Tocantins,Outros_estados_cidade
SP,Outros_estados_cidade
Amapá,Outros_estados_cidade
Maceió,Outros_estados_cidade
Alagoas,Outros_estados_cidade
Natal,Outros_estados_cidade
Rio Branco,Outros_estados_cidade
Acre,Outros_estados_cidade
Piauí,Outros_estados_cidade
Rio de Janeiro,Outros_estados_cidade
limite do meu cartao,OutrosGruposClaudino
Como eu faço para negociar minha conta no paraiba,OutrosGruposClaudino
Na compra pelo site aceitam o cartão da loja Armazém Paraíba,OutrosGruposClaudino
Se posso realizar compra online utilizando o meu cartão de crédito Paraíba,OutrosGruposClaudino
Quero saber como faço um cartão?,OutrosGruposClaudino
cartão paraiba,OutrosGruposClaudino
bacabal,OutrosGruposClaudino
minha fatura,OutrosGruposClaudino
fatura,OutrosGruposClaudino
Limite cartão,OutrosGruposClaudino
SABER SE MEU CARTÃO ESTA FAZENDO COMPRAS,OutrosGruposClaudino
na cidade de Canaa dos Carajas PA,OutrosGruposClaudino
O que é preciso para abrir um crediário?,PagamentoCarne
Quero abri um creditado na loja,PagamentoCarne
Posso fazer minha análise de crédito por aqui,PagamentoCarne
pagar divida,PagamentoCarne
posso conpra pela internete e pagar nu carnei,PagamentoCarne
Qual a documentação necessária?,PagamentoCarne
carne,PagamentoCarne
Como posso fazer um carnê?,PagamentoCarne
quero comprar no crediario,PagamentoCarne
799 reias com meu cartão o limite e de 400 e divertir os 300 no carne se tinha eu compra onile,PagamentoCarne
atraso,PagamentoCarne
Quero saber se posso abrir crediaro pelo aplicativo?,PagamentoCarne
carnê,PagamentoCarne
o valor já foi lançado em minha fatura,PagamentoConfirmacao
já debitou do meu cartão,PagamentoConfirmacao
já cobrou no meu cartao,PagamentoConfirmacao
pagamento pendente mas já cobrou,PagamentoConfirmacao
"comprei no cartão, mas ainda não aprovou",PagamentoConfirmacao
comprei no boleto mas ainda não recebi nada,PagamentoConfirmacao
PAGAMENTO,PagamentoConfirmacao
quanto tempo para compensar o boleto,PagamentoConfirmacao
cartão de crédito,PagamentoConfirmacao
Pq o meu pagamento está pendente se creditou do meu cartão?,PagamentoConfirmacao
Prazo de retirada,PagamentoConfirmacao
se eu paga o boleto amanha posso retirar amanha mesmo na loja,PagamentoConfirmacao
quantos dia pra pega o pedido,PagamentoConfirmacao
Por que fiz uma compra no site e fala pagamento pendente,PagamentoConfirmacao
meu pedido a forma de pagamento esta pendente por que?,PagamentoConfirmacao
Quero saber pq a demora de liberar meu pedido pra retirada na loja?,PagamentoConfirmacao
Fiz meu pedido no sábado e até agora ainda estar com o pagamento pedente,PagamentoConfirmacao
Atraso do pedido,PagamentoConfirmacao
Hoje já é o terceiro dia que realizei uma compra no site para retirar na loja e ainda não recebi o e-mail autorizando a retirada,PagamentoConfirmacao
já veio na minha fatura,PagamentoConfirmacao
meu pagamento ainda não foi aprovado,PagamentoConfirmacao
o valor já foi descontado,PagamentoConfirmacao
por que demora pra aprovar?,PagamentoConfirmacao
descontou do cartão,PagamentoConfirmacao
como confirma uma compra?,PagamentoConfirmacao
por que ainda não liberou a minha compra?,PagamentoConfirmacao
o pagamento já foi aprovado,PagamentoConfirmacao
Por que minha compra ainda não foi aprovada?,PagamentoConfirmacao
estou com problema no site estar dando pagamento pendente nao finaliza,PagamentoConfirmacao
Quero saber da minha compra pois ainda não chegou nenhuma confirmação,PagamentoConfirmacao
paguei o produto mais nao conta pago no sistema,PagamentoConfirmacao
Posso fazer a retirado do meieu pediddo hoje?,PagamentoConfirmacao
Preciso do produto que comprei e não está constando como pago,PagamentoConfirmacao
Quanto leva para confirmação de pagamento?,PagamentoConfirmacao
Aprovação de pagamento,PagamentoConfirmacao
Confirmação de pagamento,PagamentoConfirmacao
Quero comprar no site e tirar na loja hoje mesmo,PagamentoConfirmacao
"Pedido feito na quarta. Ou seja, mais de 72 horas.",PagamentoConfirmacao
Eu quero saber se o valor foi estornado o meu cartão?,PagamentoConfirmacao
erro na confirmação do cartao,PagamentoConfirmacao
De quanto por cento é os juros por atraso ao mês,Pagamentos
numero de parcelas,Pagamentos
Cupom de desconto,Pagamentos
Qual forma de pagamento?,Pagamentos
cheque,Pagamentos
Como faço para renegociação de divida,Pagamentos
Gostaria de negociar uma dívida,Pagamentos
Tenho um débito e desejo negociar o qu,Pagamentos
paraiba,Paraiba
PB,Paraiba
"PASSEI A COMPRA EM APENAS UMA VEZ, PENSEI QUE TIVESSE COLOCADO EM 10",ParcelaErro
parcelou em 1x só,ParcelaErro
parcelado em 10x,ParcelaErro
não parcelou,ParcelaErro
Eu parcelei a compra em 10 na hora da compra e quando finalizei saiu em 1 vez pode me ajudar?,ParcelaErro
Fiz uma compra e não foi parcelado,ParcelaErro
Patos,Patos
cadê meu pedido?,PedidoNaoLocalizado
pq ta com esse status?,PedidoNaoLocalizado
pq não acha meu pedido?,PedidoNaoLocalizado
porque não aparece o status do pedido?,PedidoNaoLocalizado
por que está com status não localizado?,PedidoNaoLocalizado
PE,Pernambuco
Pernambuco,Pernambuco
Piancó,Pianco
Pianco,Pianco
Picuí,Picui
Picui,Picui
Pombal,Pombal
Fiu fiu,Positive_Feedback
Você é bonita,Positive_Feedback
vc é fera,Positive_Feedback
Maravilhosa,Positive_Feedback
Top,Positive_Feedback
tu é top,Positive_Feedback
Linda,Positive_Feedback
Gostei de você,Positive_Feedback
quando posso pegar meu produto?,PrazoEntregaLoja
quando vou poder pegar meu produto?,PrazoEntregaLoja
quando vou poder ir pegar meu produto na loja?,PrazoEntregaLoja
quando posso retirar meu produto?,PrazoEntregaLoja
Quando posso ir pegar meu produto na loja??,PrazoEntregaLoja
Qual o prazo para retirada de pedido na loja,PrazoEntregaLoja
Prazo para retirada,PrazoEntregaLoja
"Preciso que solucionem meu problema fiz uma compra vocês mandaram e-mail dizendo que o produto está pronto para retirada na loja mais não está ,já passou do prazo",PrazoEntregaLoja
O pq da demora para retirada na loja,PrazoEntregaLoja
Meu pedido está disponível?,PrazoEntregaLoja
já posso ir pegar meu produto?,PrazoEntregaLoja
Com quanto tempo posso retirar na loja após confirmação de pagamento,PrazoEntregaLoja
meu pedido ainda não chegou,PrazoEntregaLoja
Já posso ir retirar meu produto na loja?,PrazoEntregaLoja
prazo de retirada,PrazoEntregaLoja
Me deram 3 dias úteis,PrazoEntregaLoja
pegar meu produto,PrazoEntregaLoja
Só posso tira o produto quando receber a mensagem,PrazoEntregaLoja
Só queria saber o dia de pegar o produto,PrazoEntregaLoja
Essa data 11/02/2020 seve como retirada,PrazoEntregaLoja
já posso pegar meu pedido?,PrazoEntregaLoja
Quero saber quando eu posso fazer a retirada!,PrazoEntregaLoja
Comprei um produto dia 8 de Janeiro e até agora não chegou a loja para retirada,PrazoEntregaLoja
quando posso ir na loja pegar?,PrazoEntregaLoja
posso ir pegar meu produto na loja?,PrazoEntregaLoja
pegar meu produto na loja,PrazoEntregaLoja
No caso já posso retirar na loja?,PrazoEntregaLoja
Qual o prazo para entregar na minha residência?,PrazoEntregaResidencia
qual o prazo da entrega?,PrazoEntregaResidencia
Quando meu produto vai chegar?,PrazoEntregaResidencia
quando vou receber meu produto?,PrazoEntregaResidencia
Quanto tempo demora para entregar?,PrazoEntregaResidencia
meu produto chega quando?,PrazoEntregaResidencia
Meu produto não chegou,PrazoEntregaResidencia
Vocês fazem entrega ?,PrazoEntregaResidencia
quero saber que dia vou receber meu produto,PrazoEntregaResidencia
Minha entrega ainda não chegou,PrazoEntregaResidencia
Quanto tempo demora pra entregar?,PrazoEntregaResidencia
Minha entrega está atrasada,PrazoEntregaResidencia
promocao,Promocoes
Queria saber se tem alguma promoção de bicicleta feminina para comprar em João Pessoa no shopping Mangabeira,Promocoes
Sabe se as promoções são válidas para todas a lojas do armazém Paraíba,Promocoes
encarte,Promocoes
Os mesmo produtos que estao promocionados no site encontro na loja mas próxima? Ou as ofertas e so do site ?,Promocoes
Promoções,Promocoes
promoção,Promocoes
Folheto,Promocoes
como quem eu falo para fazer parceria com vcs?,PublicidadePropaganda
marketing da empresa,PublicidadePropaganda
divulgação publicitária com vocês,PublicidadePropaganda
publicidade,PublicidadePropaganda
conseguir uma parceria,PublicidadePropaganda
"OLá, por gentileza desejo e-mail da área de comrpras para que enviemos apresenta\cão da nossa empresa e produtos.",PublicidadePropaganda
Queimadas,Queimadas
quero me cadastrar,RealizarCompra
Como faço pra comprar um rack e fogão pelo cartão hipercard,RealizarCompra
Estou tentando finalizar uma compra mas não tô conseguindo,RealizarCompra
vcs tem site?,RealizarCompra
tem loja online?,RealizarCompra
Quero cadastrar um endereço de entrega,RealizarCompra
como comprar no site?,RealizarCompra
Nao sei como pra,RealizarCompra
Estou querendo comprar uma fruteira pelo o aplicativo,RealizarCompra
quero fazer compra,RealizarCompra
Comprar,RealizarCompra
Compras,RealizarCompra
não consigo me cadastrar,RealizarCompra
quero comprar online,RealizarCompra
Quero compra na entenet e pega na loja,RealizarCompra
Como acessar minha conta no Armazém Paraíba,RealizarCompra
saite,RealizarCompra
como comprar?,RealizarCompra
Adicionar endereço de entrega,RealizarCompra
Como eu faço meu cadastro,RealizarCompra
como faço pra fazer uma compra?,RealizarCompra
quero efetuar uma compra,RealizarCompra
Queria trocar a pessoa que vai retirar o pedido na loja,RetiradaTerceiro
Moro em João Pessoa e gostaria de comprar um fogão para uma pessoa que mora em Sape,RetiradaTerceiro
outra pessoa,RetiradaTerceiro
minha duvida é a seguinte no site cadastrei o meu pai pra ir buscar é só ele chegar lá com documento oficial com foto que ele consegue retirar meu produto?,RetiradaTerceiro
outra pessoa vai pegar,RetiradaTerceiro
retirada por terceiro,RetiradaTerceiro
botar nome,RetiradaTerceiro
Posso fazer compra em Barreiras e mandar alguém retirar na loja?,RetiradaTerceiro
Quero mudar quem vai receber o produto,RetiradaTerceiro
Se alguém pode pegar meu produto com o número da identidade,RetiradaTerceiro
como faço pra outra pessoa ir pegar meu produto,RetiradaTerceiro
Santa Rita,Santa_Rita
Sapé,Sape
Sape,Sape
Não estou conseguindo colocar meu endereço na minha conta,Senha
senha,Senha
Recuperar minha senha,Senha
Duvidas,Senha
alterar meu cadastro,Senha
não lembro minha senha,Senha
Esqueci minha senha,Senha
Solânea,Solanea
Solanea,Solanea
Soledade,Soledade
Sousa,Sousa
TrueStatus,Status
como está o meu pedido,Status_Pedido
status do meu pedido,Status_Pedido
Confirmação de Pagamento,Status_Pedido
como tá o status do pedido,Status_Pedido
Quero Confirmar o meu pagamento,Status_Pedido
erro no pagamento,Status_Pedido
Pagamento,Status_Pedido
status do pedido,Status_Pedido
Encerrar,Terminar
terminar,Terminar
Terminei,Terminar
Timbaúba,Timbauba
Timbauba,Timbauba
trabalhar,TrabalheConosco
Vagas para Jovem aprendiz,TrabalheConosco
Fazer parte da família armazém paraiba,TrabalheConosco
curriculo,TrabalheConosco
manda curriclum,TrabalheConosco
oportunidade,TrabalheConosco
contratacao,TrabalheConosco
trabalhe conosco,TrabalheConosco
quero um emprego,TrabalheConosco
contratação,TrabalheConosco
quero trabalhar no armazem,TrabalheConosco
preciso de emprego,TrabalheConosco
Sobre vagas de empregos,TrabalheConosco
cancelar comprar,TrocaeDevolucao
produto ta com defeeitoo,TrocaeDevolucao
estou com problema no meu produto,TrocaeDevolucao
quero cancelar minha compra,TrocaeDevolucao
quero trocar meu celular,TrocaeDevolucao
tou com meu produto quebrado,TrocaeDevolucao
trincado,TrocaeDevolucao
troca de produto,TrocaeDevolucao
Troca e Devolucao,TrocaeDevolucao
quebrou,TrocaeDevolucao
"ei, meu produto chegou quebrado",TrocaeDevolucao
desistir da compra,TrocaeDevolucao
não quero mais,TrocaeDevolucao
minha televisão apresentou defeito,TrocaeDevolucao
Meu produto veio faltando uma peça,TrocaeDevolucao
meu produto está com defeito,TrocaeDevolucao
problema no produto,TrocaeDevolucao
defeito no produto,TrocaeDevolucao
cancelar pedido,TrocaeDevolucao
Produto Avariado,TrocaeDevolucao
produto chegou com defeito,TrocaeDevolucao
produto com defeito,TrocaeDevolucao
produto quebrado,TrocaeDevolucao
como excluir meu pedido?,TrocaeDevolucao
defeito,TrocaeDevolucao
Comprei um produto na cor preta e chegou um vermelho,TrocaeDevolucao
como faço para cancelar minha compra?,TrocaeDevolucao
"meu produto chegou com defeito, o que fazer?",TrocaeDevolucao
meu celular deu defeito,TrocaeDevolucao
"me ajude com meu produto, deu defeito",TrocaeDevolucao
já veio quebrado,TrocaeDevolucao
Cancelar forma de pagamento pois fiz em 12 vezes e só passou de 1 vez,TrocaeDevolucao
Reembolso,TrocaeDevolucao
desistência,TrocaeDevolucao
"Comprei uma smartv com retirada na loja, ainda não fui pegar, mas queria trocar.",TrocaeDevolucao
estornar a compra,TrocaeDevolucao
desmanchar a compra,TrocaeDevolucao
caiu e quebrou,TrocaeDevolucao
TrueConsultaHumano,TrueConsultaHumano
crédito,ValeCompra
nota de crédito,ValeCompra
vale compra,ValeCompra
NCC,ValeCompra
TrueBoleto,Valida_Boleto
TrueNota,Valida_Nota_Fiscal
